ID,target_1,target_2,target_3,target_4
233,18.261437992901328,17.792301476603146,-38.69494489102623,12.469195700995195
234,-6.302945410433741,-4.294462959720757,7.00522850008938,-26.61015455348631
235,2.606435257275357,-2.02409222199369,-6.146812789035888,10.706260964903805
236,-3.603813551944625,-3.3726476833713437,13.591211230083735,-6.016556469157638
237,2.386305850142233,1.718127989390084,-22.557014321495885,8.593788385899309
238,-14.951450078118484,-3.455000568129312,-27.522053372771502,30.16320561741602
239,6.283040130739724,-17.346607341977094,-34.52624896570422,10.225668292512983
240,2.201019084048033,0.296351445319758,6.5695889163663015,-0.9745413279243507
241,-1.9838416249917517,-7.579189448229846,1.417389993007001,-4.322145701882663
242,21.88322656654255,-6.051946060760621,4.331206150774081,-37.49629305977819
243,-11.632649100226226,20.589437587038983,-55.07219865615254,7.694602176286027
244,15.147878144544517,5.789957641178212,14.72570945912546,-12.890271717247987
245,-9.80929375947245,2.193987183622465,22.987990287156677,-3.27671726696436
246,-6.377093983264073,-3.022792145469166,5.659920487687122,-34.2334125501953
247,-1.9928562834120722,-6.2652426468029,5.829985717031255,-10.475954118238281
248,-1.8722419399417758,-0.6280536977575646,0.1290876761998856,-0.9533857535575492
249,8.023028282651033,8.050595375011689,-17.25743679730028,12.140016439865606
250,10.475725520253139,1.8013492705310417,29.4203210974539,-10.78145031715226
251,-11.385999954442898,-4.942150802068994,-23.471588116005776,32.566849438297844
252,10.503883442214882,-4.5191846326054534,-7.4666384881844134,47.60443580860956
253,-28.78717845923072,6.964744302055649,-22.624547432334104,24.65124588055757
254,-22.811310353412647,-13.51643839990106,-19.00583483346623,37.90010134744173
255,22.34879546631764,6.466574909445512,-15.076048972552334,24.92899913482261
256,16.243297689187028,14.025075145693807,-22.99508281920808,23.640138395044072
257,0.6601602321473994,5.406580559403778,4.4417856897280235,-5.184657947123552
258,5.412843239068557,13.383772066280933,-30.06559983489352,31.10000353412948
259,-0.6633414911201125,14.452447478097827,-22.738843058334666,17.900838229609096
260,-3.839309447935247,6.238765060399018,20.544421342447684,-2.318785297935388
261,10.035060466025143,3.076160603725811,16.512614461636893,-4.863430598204437
262,-1.6350741785779794,-4.424340636770225,9.816458137594408,-7.9727577820438364
263,-21.98875843652111,2.07402829686642,-17.252761348661714,26.94805363491339
264,4.843390592868569,2.8029130954076718,10.952444752877609,-6.50804087088059
265,13.882271990790695,3.9818241885526224,16.36570133834516,-7.538721298478185
266,5.01477008634276,-14.005815615114528,7.844494874778308,-33.30109180310579
267,17.745905012470146,17.129910876617135,-36.40360607984676,14.424626196265738
268,9.703827504055944,8.468714074978884,-17.899353570871064,19.676934435245983
269,12.159034970797517,11.131920662881498,3.4837602818260454,-34.49041303180145
270,9.742642181337242,12.893300887214401,-4.49627459903278,26.6991451838251
271,9.246777874728522,-16.64537686939332,3.1819983046509766,-37.15627888444099
272,-14.65716099273098,-6.512606135195536,32.4756598888253,-4.627904845336635
273,0.36314442023685256,-8.528737590494597,-8.910527214018007,43.784826664582894
274,-13.717652839269128,-5.471060442928252,-11.213308475614546,28.158439707954642
275,-4.76582980869832,-15.485985149259875,5.549162170107525,-5.995517843220744
276,-18.168995295971573,0.935270166451684,-21.237573903749794,16.17213381741965
277,7.028687201607542,-10.451706692421823,3.1789265187846336,-35.19978393659813
278,-32.26454386566321,4.611613209026057,-33.249455651971495,20.805213395238578
279,5.412855800562846,12.113200489141931,-15.091176721899336,22.059602541208655
280,-6.411741756032885,5.41938869017681,-30.46717409545589,14.241858822232219
281,-8.901944355245295,-20.97282913422944,36.06501709077352,-5.405887182196948
282,11.409265746965588,-15.555262913118177,-27.600622939970414,19.29025695232929
283,-36.446134700133776,-0.7361219801716561,-26.096915273042647,28.99566104645463
284,17.17969585029397,-2.465025467852445,31.22854474489521,-7.124709430867166
285,1.7058164388099728,2.0605377275287826,0.1289859426294413,1.619832191421025
286,12.013683054910153,17.609754970054894,-9.2387042420945,25.135274140237325
287,7.559383536407609,-9.512953717810657,11.185804325539939,-25.034873536579962
288,14.803618775274195,11.016351325836688,-38.5899582362402,15.57099567668296
289,-5.279789224681648,3.5600500146218974,-33.28165936340612,14.926496038098875
290,-26.34815895870082,8.384771531342667,-31.40849228476447,17.273408757947102
291,-2.903541685122911,-21.944952559075272,-3.146536949161651,50.085171363055245
292,-11.311936478221172,11.402306133153324,19.02760331903793,-16.475561027520353
293,-2.1431088062940455,-3.414495366078547,26.549139873011647,1.8891365308370935
294,-23.313110460837322,-15.134660016100618,-22.909847563355918,36.015727728556094
295,-10.161310058004325,-20.226641135781264,37.052199055580715,-4.140242238862513
296,-5.2019192054496886,-24.090322643949246,-29.17027378773041,23.87603211917178
297,-10.848931885886625,-9.252057959966793,30.52991847979264,-5.713346399740405
298,15.293916924797568,-4.410885103681373,28.810428071856272,-9.341334499261881
299,-16.46515212506594,-4.517672525148152,26.853813673582863,-8.335328794112426
300,-2.001992779402806,-6.120367904278211,4.474975656038504,-9.38472765250905
301,-4.709951921988007,24.735961876590498,-44.58139793844734,12.598169616614133
302,8.828020063279563,-17.007360372532425,-19.262157528579507,26.277548667598655
303,-15.534849237148716,6.6329213687544755,9.961566537437752,-27.57448501624547
304,13.58570472656098,7.364244280045174,-30.892955828607526,19.36509340808569
305,-0.7876234836599965,6.402806062107505,5.744782967034281,-10.192115020258036
306,2.580532049454902,-0.01584515897266625,-3.80878812119135,5.880022702533721
307,-5.081280986113602,-12.180272820053514,24.920698048523505,-5.400493101206501
308,-12.683320525756233,-5.480981265013218,21.449427829903414,-7.550129450912984
309,-10.81181491036416,-15.80174244415317,-34.319108066582835,20.405377518576667
310,-12.28831448694169,-3.2311773465330904,-6.777339012601733,29.977695636637566
311,7.010317406610354,-25.007371228997822,-5.222806590070858,47.9980218736764
312,6.157623061346251,0.8760197720882776,13.34963056704163,-2.326295658870268
313,-11.520651446959295,8.94199733697382,3.795400752699271,-36.91974429807513
314,-25.75019470989511,19.05900503959527,-61.74047121279031,0.8876617616359614
315,-2.1962073259333614,-12.44663689667078,-25.978680990289362,10.081523182108336
316,-2.9271903221575633,-3.0685594422817135,2.717058907864976,-3.275936281891305
317,-13.796180411386235,-1.2554152277659614,-17.080428207337082,19.86431076660812
318,-9.274766387218849,14.52623704785611,9.709549754519538,-28.897147120937838
319,7.672274943472671,6.9551656976961524,-18.37930071959218,25.710627281839198
320,10.749436540118896,-4.559484966385108,14.331480181523125,-14.262542862967665
321,4.566968280076824,7.372115024260474,13.18705694621765,-12.497826671593318
322,7.987765440232258,-0.10257762612998489,2.9531744428646345,-11.576529991217068
323,-15.87519841702024,-7.641678021330339,9.6993668643016,-27.489908336431153
324,-11.952951129914535,-3.9124104772546917,-6.087488150754851,23.913870795801785
325,9.680034263785682,13.038228381662286,-4.374282355987722,26.895575811794277
326,0.9743194822340637,3.860936512237029,3.1347360231834784,-2.670990410894856
327,-31.757869225185193,6.1781835436838115,-28.654893417465537,22.821752062048127
328,3.6254145059092453,-24.18029247449237,-6.721327427738371,47.08857461351137
329,-1.6247975507773162,-8.080921621219181,1.9611332816504543,-2.805523029103592
330,-0.3786285694111795,8.286199195944565,7.028475134938356,-12.060484228303524
331,-8.076343354766262,14.549006828113413,19.985919116464387,-14.429741693209838
332,-10.97582577452899,2.4830514827545973,-9.275967685884195,14.572567058869039
333,19.62120061924841,5.246085802928931,27.45840708594237,-6.699950081521403
334,16.999370472659326,0.47788897259213714,33.65694062594574,-3.7731157582696477
335,-4.092620305922503,-3.4194528004115425,10.301817182418288,0.7323615201085825
336,-16.37383088819005,5.131433853445211,10.590416114476566,-27.958317297648232
337,-3.3555523775005933,-13.642740954719045,-29.50800318802476,15.753705047433444
338,15.71805967965819,1.559705825125532,-11.838990144660844,37.94560353609134
339,-1.564395508334318,-6.9222979506312186,4.026466180135451,-5.834711063503076
340,10.818164111636015,-5.621736406689616,19.85487393230669,-12.529206554070546
341,-12.843659834475648,8.701479940325292,2.919424517531109,-38.13409566061625
342,-5.145724261372446,-3.49815373074605,0.7706237967256993,-6.18817452925622
343,7.16016948450451,5.906386135017424,-14.482711681938529,13.400988181073647
344,-5.263313203185111,-12.554255633501377,-14.538036683098412,17.62533761148499
345,-4.661454367089708,-10.96654551533398,-14.336539929464024,26.380039888641164
346,-24.859914348740883,4.106577483353698,-21.9724793834747,23.999593966796827
347,6.052210685864449,4.716810300828435,14.091794743280017,-3.679442872713581
348,19.313405938095812,11.984163440860726,-15.223409332208576,35.47292564058301
349,10.669376441316523,7.239280613304963,-13.89870598643006,22.863786488750904
350,-15.096366857492807,6.234296994294505,-29.337763965247056,9.263846554895684
351,9.36072005395718,4.257133732130672,-6.614202870316586,19.949171382181643
352,-24.426853795085997,9.773799007778125,-30.4660530690608,21.237545139242094
353,4.549823959513923,2.7028993219777964,9.810576038071607,-5.9464547590967065
354,12.741382057258317,-3.3572888912872005,12.351295903564738,-16.25567418753155
355,17.712746338148506,-3.9828353749922054,32.33603779669532,-3.415262406813638
356,15.799887596615314,1.3131906010958745,-12.828100780100222,36.44127045510382
357,14.304192389334123,-0.8492184687038384,-11.369022452505643,38.696882800460756
358,9.554153067730024,5.525364474720433,32.81144115819704,-4.451565173907961
359,-2.353340790428802,-4.981023385467783,17.903870549972467,-7.2072837981948314
360,-8.928595387077626,-1.680094045534854,16.868614175265435,-8.070707437675438
361,6.694808973733028,-24.667449657535496,-3.191677694013214,50.67693663323752
362,-6.222772119167802,5.5064924531130295,-11.859580744761338,13.053035898908266
363,-18.285744652283654,-11.635029966693983,-44.85981643074386,16.47851730151479
364,6.867594491846147,-19.00792065190878,-23.54880770302325,19.622233737875533
365,-26.350456698676833,6.557422390613381,-24.897783049555613,22.188689922806372
366,-9.826414459269394,8.333673302445277,23.109720729763474,-2.915244697849833
367,-1.3488237411464956,-16.20229079036042,-20.192331417935506,40.052265998703774
368,-14.753953346524742,-0.08006807636709778,24.75885666179787,-6.980442268193901
369,-6.382620357365457,13.833280853179696,19.593574000760405,-13.663911066395057
370,-1.143302041416491,-6.434397817971204,8.173671364366804,6.794511734504387
371,4.089380045961282,-23.242648088793512,-13.265802461552951,41.38736551335317
372,5.864054813441345,7.822507249911663,21.59117308869142,-2.2592085276203018
373,-3.892377570538028,-9.930796826908747,5.845647618210707,-7.206204210054312
374,-12.438862026966595,-1.2374016637193672,-21.294298299011295,0.07855616640988441
375,15.073953689372882,4.258913767320131,13.95103090393071,-16.001738473288867
376,-16.528304491388887,-9.500304829977125,17.897053741229165,-25.087128489223325
377,8.61638692384788,-13.917541728655502,-34.28755220575733,10.213798157743208
378,22.436382825001097,3.6617084018692947,31.784369527619027,-6.620415063183521
379,2.2316649043147407,-4.303537870841048,-14.273965218980564,17.097887528432608
380,2.752318634767314,6.483632820519581,-8.300070874250137,20.487056798687806
381,5.67176197525366,-18.840315909902127,-26.58914312750816,15.524952935577343
382,18.05035137502964,-3.698500052412235,31.194610770932258,-4.917971307071359
383,1.204769750051378,-6.4815125858592,6.557544362389763,-6.820090939075429
