# Battisti Matilde, Tarasi Luigi
# MaGiC
# ML-CUP25 v1
# 20/01/2026
119,-0.3056237114065993,-0.7222487737447916,-30.285798700100305,29.241415512189512
120,0.04691845493211418,-0.42398243341132147,-27.421772391464803,26.726926948857855
121,0.23575358806467653,-0.361606643703808,-28.350184371885632,27.838931826793605
122,-0.009902506218826143,-0.41307472340210727,-24.69112319101459,24.019525508073826
123,1.1688305733147917,-0.6810974759819004,6.525197624809647,-7.23189344811118
124,2.0680704413035103,-1.1416111270719875,17.934360352053634,-20.09654156765735
125,-0.16797398847279105,-0.5304133922692185,-27.57595262514096,26.65655488332835
126,2.034803529018401,-0.9880324558258036,17.342311021263455,-19.226399862134723
127,0.012386981737359123,-0.24670124808114707,-16.88744751044755,16.420549842158017
128,-0.24239763709763254,-0.6082658191722253,-26.167359531307945,25.282336050347382
129,0.7627835299594985,-0.20481763964859462,9.390321940601691,-10.527188701142466
130,2.5525812410825526,-1.4245736309184325,18.853859852819415,-20.892937426913324
131,0.36597426438286507,-0.0005719860140617622,4.599019677861347,-5.136668332191078
132,1.1349616636860103,-0.3152414560325056,15.051380634050089,-16.849062251556678
133,0.758451390540491,-0.17159615892257585,9.87557536139916,-11.060426653209326
134,-0.06964500847085071,-0.2353552898906433,-13.636420501268114,13.176538074777234
135,0.23211807612173682,0.172023311507918,5.05643423758283,-5.624713565318591
136,0.7652883490200956,-0.27655449715093133,7.163241358214436,-7.990486472904592
137,1.4687128700519594,-0.7286403825891503,11.906002272271527,-13.236482552303626
138,-0.39490074393106045,-0.5644422268586745,-21.47614046629204,20.517316224556165
139,-0.24596182189971952,-0.36726568639700446,-15.623064165735098,14.943937131332085
140,-0.10825375282313246,-0.3188704059713166,-17.702761489576066,17.090467604231097
141,-0.4185128332799619,-0.5091914413955474,-18.127784498218492,17.222878579458037
142,-0.134516131188266,-0.5516153299533283,-26.046640598030162,25.27273532500625
143,0.8911501842764094,-0.3441366235112313,8.810129694209285,-9.854664661177214
144,2.7046302409166882,-1.5685530403856474,17.19329891642254,-18.915140782787113
145,1.134390494655035,-0.36114165290408795,14.282940164673061,-16.00575232082461
146,0.9244319980972723,-0.3330952182267565,8.854297421118636,-9.843787318388276
147,0.14433793554565505,-0.27280608273309015,-21.613115012198364,21.166592799783384
148,0.04409795565882966,-0.2546790066086114,-19.088630666293348,18.580050682315512
149,-0.04522673320879084,-0.23369621112119937,-14.833549870866765,14.355536222253217
150,0.005130971895243176,-0.4427479756787728,-26.443295755091874,25.748516328491906
151,0.4533837527168403,-0.17509105725684543,-25.95961672404381,25.689802461988588
152,0.21471178144030184,-0.350512368898399,-27.514904326579902,26.99640393689857
153,-0.49177507947392307,-0.6193907816935974,-21.923100768115493,20.853631943113108
154,0.1669789617627578,0.31845988816698273,-0.02710515885625419,0.10379412715482396
155,0.1745005438354525,-0.355819821750456,-27.024655460984206,26.47149300731592
156,1.4639192867589181,-0.5352932219183729,15.927010214722706,-17.726616889509778
157,-0.4123976771951884,-0.767204663309931,-28.77791615649995,27.685224553670032
158,0.21225876429475896,0.0004547909292640373,-9.87301707075633,9.762660422689208
159,0.24149073399989526,-0.016454147242664197,-10.736600781403745,10.651482685346787
160,2.0284452603503427,-1.071889798312717,17.11432423795622,-19.084391149581997
161,1.0770424679792434,-0.3633474206328659,13.073139959330883,-14.659559794533012
162,0.4021750259369743,0.08601826914063504,-11.281296540164618,11.308580917867985
163,0.35440562129552877,0.08824343809709993,5.094697023684102,-5.613927369274181
164,-0.43074590071776986,-0.6934128228438656,-27.208572676295013,26.07645357099809
165,0.995810752681922,-0.41614176602829034,10.501649771998318,-11.80816205687751
166,1.6864026037671862,-0.8050073477202008,16.861130894112158,-18.895603201170175
167,3.200405461174012,-2.0768638910014143,18.800285956248473,-20.827509356804516
168,0.5407956591169294,-0.13876334703128818,-26.417050699674395,26.222665828738513
169,2.9140513034865796,-1.8340928007811241,18.012420099445038,-19.96082552694107
170,0.061026178234449016,-0.27926967917325585,-19.15195145501585,18.69433137593925
171,-0.0033041027165316428,-0.5036567515464072,-29.08161960527794,28.321414628822453
172,1.384662661821259,-0.587871662655174,12.880882468177921,-14.310605537510014
173,0.15134208943681637,-0.3987288037200771,-27.060839126829055,26.517581773747587
174,2.1066003805585676,-1.1986318042245174,15.066781064849177,-16.729898172602688
175,-0.3729772045955023,-0.6513772280182855,-24.86977587385725,23.887600658096208
176,3.110242412611476,-1.9739768810323501,17.726251623446405,-19.54010955918803
177,-0.09660062095603328,-0.3575678464175458,-19.862402627112374,19.21314799463131
178,0.09235532787586882,-0.09797723568937299,-10.867575946243933,10.63405407207469
179,-0.28808828130614916,-0.5926564110227001,-25.697059406012162,24.744616173921756
180,1.1261216945387478,-0.45936257951245885,11.189201147190504,-12.496648475947131
181,-0.37453621543002924,-0.6127288327739974,-22.72957304731593,21.799311960808442
182,0.31615666537010534,-0.2857190930514974,-27.817199761547514,27.37144399997687
183,1.1912033344624604,-0.4874911373427011,10.63260482491064,-11.785091222048857
184,2.4005044598014353,-1.3521871051378305,17.297584296423267,-19.166577546645552
185,-0.12598347317235553,-0.5975801727072663,-30.52983406327459,29.61646526603715
186,2.9855841194296575,-1.8554395184738806,18.010687648298195,-19.886861571924264
187,1.9027288831470996,-1.2290290848455747,10.171900395446894,-11.273347650251218
188,-0.1368161889135215,-0.2693758191153054,-12.866839665787138,12.374809629612292
189,0.20691696303251372,-0.40174095258740933,-31.415813774245475,30.76467102743837
190,-0.01071660464511097,-0.519484267389353,-29.47347641536964,28.70147080097807
191,-0.30192482707902535,-0.5425487889708628,-20.19815142196716,19.418478450809786
192,1.4721139825803329,-0.6963810311016205,14.240408799375404,-15.94756188605535
193,2.213603561462121,-1.2466078095862825,17.91105774287537,-20.009754409480795
194,2.1576199272506673,-1.2159446523727828,13.288641556117621,-14.5780481538242
195,2.194706001890954,-1.2770977898466656,13.455794164830579,-14.809351944092581
196,0.32450952053525084,-0.04991696624844823,-16.79676735968432,16.602989857737693
197,0.24321620057765053,0.2043069657864278,2.1329092472048226,-2.304803070637154
198,1.2051746044660467,-0.5980429227831113,9.110367370926904,-10.120744947726516
199,-0.6198014927186213,-0.7208197390922733,-21.895290551050444,20.739805259991318
200,1.5598508878543051,-0.7260133557794006,13.230171863294325,-14.669142467224217
201,0.04934246315915135,-0.3979578689088796,-26.063066641129915,25.404859532396365
202,1.5981626729029474,-0.6550429575415788,17.915396525095648,-20.056610907380065
203,0.25207631868102437,-0.018577950936198087,-11.679405711115551,11.570309133232257
204,2.806575156743666,-1.6319730662350296,18.569169408670785,-20.486962097801353
205,1.0557203523429608,-0.21281386202238972,14.219195828377178,-15.832826179128471
206,0.5486482511880089,-0.14357082040920033,4.884528739727148,-5.415939123668647
207,1.5704943839939267,-0.7443791677642823,12.59882981761241,-13.93306072595939
208,1.9498597563497784,-1.0546426320378761,12.74488630279764,-14.00319504550973
209,2.0728713231207228,-1.2052984524033403,14.936036332146445,-16.632806401726864
210,0.160076584743762,-0.025451630983007997,-9.644796877683516,9.492067739177413
211,0.3674701815088486,-0.16336976582292617,-24.858198650901638,24.491113453021786
212,-0.5692684503517382,-0.8471141653789137,-28.535294695162474,27.29730546917426
213,2.19848389769006,-1.1219163455259977,17.574788415160675,-19.457154189998505
214,0.3415224512347298,-0.19441280980553705,-5.734488131799128,5.6114730735668
215,-0.26672264785975686,-0.6889398481073759,-30.60696428284836,29.571718869048443
216,-0.014093015796758881,-0.3822749347304715,-23.67235147978481,23.006268661113932
217,0.47464685958704544,-0.09206607588424555,-23.230148077772164,23.02534652974064
218,1.3193702188185468,-0.8671651307910437,5.996995542455815,-6.655349923451585
219,1.0660612846094935,-0.46914751976456026,8.646858125434456,-9.588671446300651
220,2.873428006158797,-1.7433317830796113,19.582606433951998,-21.74793424847883
221,2.356442369854904,-1.313871481151891,18.401535143855757,-20.481232019016343
222,3.4321579316303947,-2.1376977951161638,21.429647401466852,-23.693237431028027
223,2.6536589349008617,-1.5439085112485438,19.545837323380013,-21.73605590521145
224,2.5567932688658654,-1.5887610958419554,13.387195113112108,-14.652196080770421
225,-0.005258083238352931,-0.1734339728034089,-12.557062079349306,12.17803732963678
226,0.08303998289291327,-0.3362921823254603,-21.190627444229698,20.738147594571448
227,-0.295784060684924,-0.33630436030329885,-12.239278462872331,11.601736028315182
228,2.0797975002074307,-1.0984969845767,16.39145596359412,-18.193582913427814
229,0.21835560608046808,-0.25744048434547895,-23.669138340798103,23.22770533828764
230,0.09352631621347002,-0.19081354427910568,-16.343587581534823,15.966094466320989
231,2.5589844346416917,-1.5062772084345002,17.471734307095623,-19.364337434202476
232,0.2112444920102477,-0.4052183410306386,-28.720703259951787,28.2028151427784
233,0.12388169541443089,-0.3319794480508724,-25.970342532038433,25.359463122447124
234,1.1057181637156428,-0.3739665167295028,13.47562510422315,-15.109781171610866
235,-0.07596763750402033,-0.08733498044234357,-6.851792620709749,6.544137934498507
236,0.8114574251581769,-0.23074414917268082,9.759487384138584,-10.931099735648493
237,0.04598258697037208,-0.24543472042460146,-17.290323924949952,16.856217184225805
238,-0.10856381148124267,-0.5760480493626067,-29.32618347638078,28.470846300001682
239,0.27886983292713513,-0.231883234852039,-22.09080655250796,21.787354037472394
240,1.3089332101335565,-0.8115339279614047,6.45133066013841,-7.129026930544655
241,0.471397361894877,-0.08124291958379566,3.791516161043689,-4.145029393411453
242,3.278606006020534,-1.996299070895967,21.238918455354852,-23.486782835028993
243,0.010900761415967998,-0.4488575746057176,-26.85914700558018,26.161270119898482
244,2.314854270221146,-1.379232252725763,14.91383767142059,-16.507161345362835
245,1.4334923514364035,-0.6615612298585327,11.858925504816618,-13.13618099192593
246,1.9310213060568555,-0.9602476648144487,18.12852914834369,-20.265326015610327
247,0.9637321133137462,-0.32328542333074145,9.688776528612147,-10.760987303591541
248,-0.033039350535376086,0.05580563143026267,-0.3514007224831805,0.17494009405222208
249,0.40927715355151495,0.006051138997809971,-16.407956765110484,16.30211336244541
250,2.4541007893661986,-1.3626586270186178,18.102247874199968,-20.056787742154768
251,-0.14210407019160454,-0.541893418796027,-24.97540890106648,24.227554731957568
252,0.23933337327580526,-0.37266008248023025,-29.765478857783975,29.20773661329617
253,-0.3208915682468585,-0.5533272065097047,-22.87855071027822,21.959270650196675
254,-0.29058121590023744,-0.7479458508736833,-31.887221881681175,30.822103713026898
255,0.06020408509270949,-0.25715279676585273,-19.973992723452998,19.453069182018737
256,0.03239539017104018,-0.3097494664543804,-20.992349140917646,20.44015774196417
257,1.2328442775547144,-0.7105675970517207,7.103003844590815,-7.865738874467578
258,0.21316772292672578,-0.3927214252026748,-29.7715304647983,29.194930525687113
259,-0.10920942327854366,-0.41887224941397305,-21.611012291252095,20.93072510686539
260,0.5182461783926372,0.059483539862656636,8.958787475405762,-9.991892199778132
261,2.038307285239814,-1.2428216357052742,12.466097458033834,-13.813324222486477
262,1.1185696901611735,-0.47136816878203713,9.110373084711984,-10.065189884364036
263,-0.34789302662137045,-0.5394637979208898,-20.37981155345833,19.516563987949976
264,1.705121117883564,-0.9605898192804831,10.67741652344885,-11.773723708063685
265,2.175613217881518,-1.305352302733867,12.764962883909138,-14.059330774431297
266,2.4479337783424118,-1.326704797494321,18.795721243812135,-20.835100832432964
267,-0.028648564615432123,-0.45188325631577253,-25.88637926796008,25.17428825187207
268,0.3713937221618435,-0.07004460698177557,-18.367294881962803,18.19777638130523
269,1.075984678635837,-0.1868274656003614,15.367689374553237,-17.12579070085676
270,0.32186986860373523,0.03481471623906434,-12.967823635118682,12.849806785946845
271,2.1980459523803013,-1.1657027903921533,17.673652522904835,-19.636671900928256
272,1.8300984586063824,-1.0024176936124145,14.169812557234724,-15.785940819430047
273,0.14494838473727817,-0.38248116962738704,-27.670478982428648,27.07140291160254
274,-0.2731768708206541,-0.3940520358498529,-16.055079548550832,15.343559809448166
275,1.1432744129631967,-0.5906699357810367,8.587699829354195,-9.580368132606491
276,-0.17331256483295177,-0.34400326648641094,-15.571168557320872,14.982103572283725
277,1.8214373549259981,-0.9704632342970139,15.951895700279746,-17.861279827848566
278,-0.4423780502361967,-0.7813775259597837,-29.813498887817957,28.642590631065644
279,-0.02118453975739501,-0.32873678132435924,-20.031076959959197,19.45997703164623
280,-0.14528264642826708,-0.4522316466371963,-21.179863244629825,20.499919910932856
281,2.446770382927925,-1.3175654723618635,18.89015527414753,-20.935547543214224
282,0.41316323750655837,-0.13847710294657306,-22.865202466596124,22.632528810954767
283,-0.3124906462353445,-0.6262990920731136,-25.108410356897313,24.18204050386152
284,2.699145215867299,-1.6234810972469988,18.824831413605576,-20.930746147977928
285,0.6057646876798701,-0.2891562539937208,2.1075556738864476,-2.2981074380405877
286,0.21742367219339231,-0.1649893557096097,-19.867776418794044,19.49492689368517
287,1.6602217350628423,-0.70826540501498,16.357096574535014,-18.199864889855125
288,0.1918809749008501,-0.3875402421548226,-28.530456154268204,27.97126934551014
289,-0.06522656659051845,-0.459220553511721,-24.433547711994613,23.738528878754927
290,-0.42023111253705336,-0.5858795592066666,-21.928304069558937,20.933163363743677
291,-0.2047975393419538,-0.4952291764661346,-23.347335512372837,22.52358328903126
292,1.7865246631801315,-0.9789207301974427,14.38495637269867,-16.069415041766533
293,1.2161855271317177,-0.5677955373608503,9.965431624280741,-11.073768709035095
294,-0.33947804887528177,-0.7961806644731907,-32.30088425747335,31.194180979058217
295,2.300087451448123,-1.1791493465276224,19.682341751931165,-21.886280377644557
296,0.33757487372506756,-0.2628714066427921,-25.627968832636924,25.28987268249432
297,2.048535268674106,-1.034454760363882,16.450652076390835,-18.217646081163632
298,2.757142103790314,-1.6974032743557723,19.002201069361668,-21.162349527764153
299,1.4724939710348903,-0.6481739908110749,13.87839766001833,-15.45057493813211
300,0.6984206640916281,-0.17664239518752933,7.412763191557774,-8.239787904738584
301,0.30528461497419224,-0.278426614538739,-28.05657807430912,27.574814728692502
302,0.018519278870817765,-0.3800384436721923,-22.668227403427267,22.096331599375375
303,1.369949410548884,-0.6233646723670767,12.945062436142834,-14.457738475767558
304,0.04404621844659077,-0.408683444613128,-25.450777654842387,24.824084805522947
305,1.2480305783650534,-0.6715948893246012,8.210824742449518,-9.099467263291361
306,0.17192645551993346,-0.29401707001218647,-6.199364704275524,5.9259963657264345
307,1.5234891062754885,-0.6413634746024512,13.393820851456523,-14.794900732020308
308,1.2720209445023498,-0.6177487851666834,11.5999917973389,-12.99838608673604
309,-0.08520648863977157,-0.5445467886612609,-28.48100543820079,27.665578228467847
310,-0.10928722756909631,-0.35504238645963415,-18.72187542775456,18.10186266123303
311,0.6005919652449656,-0.10770210095488848,-27.176369488229103,27.006361733069458
312,1.7997351878491445,-1.0984326077922864,9.504775527596415,-10.446434406915381
313,1.8139748053416924,-0.8395470638321166,17.365769887878898,-19.359336772904427
314,-0.3595556984747734,-0.7950162038014718,-32.70290594776252,31.545222631337808
315,0.13560849802947017,-0.17108765997592146,-16.600814623312072,16.255461484971757
316,0.13707211448029244,0.3124007698268576,2.15814317104617,-2.3577467702968185
317,-0.12023690386437078,-0.3699408053716128,-19.020239385906013,18.386114657723866
318,2.4920491817397172,-1.4977875337353446,17.873199261131667,-19.92280272487147
319,-0.21499612937035015,-0.49055650183688826,-20.928620686591533,20.193763282870854
320,1.403345089931175,-0.5642245958496788,12.83364815529656,-14.19460980632313
321,2.246385033179042,-1.337064182974205,14.265220235216319,-15.777945646453496
322,2.181778599401171,-1.4494687316041222,9.985458035488513,-10.966278029924387
323,1.3902091522717923,-0.6584285365087105,14.375274987888668,-16.170337029217592
324,-0.16669064094788263,-0.3531575776290328,-17.698618234453892,17.033305927615032
325,0.045126308585050894,-0.19042913789010862,-15.039040341413795,14.64479314223182
326,0.9751012409173783,-0.5041002568174227,5.984348131254498,-6.618247769154297
327,-0.22076586698690623,-0.5777472128184192,-25.680170266843874,24.817165320430263
328,0.3077295592932989,-0.29686850574738727,-26.759395884301334,26.361000000733892
329,0.2715289872026655,0.08816380761988493,3.8488497920514226,-4.258525370938338
330,1.423348068240483,-0.7462807740165012,10.605279247206528,-11.787457106624538
331,1.5736687044245556,-0.7736798932304292,14.448962347408855,-16.15865464767626
332,-0.01207806045339782,-0.12387048114552442,-7.460643785936517,7.247654294787855
333,2.540659539192431,-1.475789164639835,16.919280535885832,-18.693824630392378
334,2.63298136465098,-1.5700483388005706,17.346889829691033,-19.201227646380726
335,0.2873312446911813,0.26350006582821184,2.7300462326935655,-2.953082995870314
336,1.4114219855441503,-0.5454498527882136,15.151941965109925,-16.89902811870856
337,0.20246723993693636,-0.19538243081721557,-18.374195772492776,18.079743152370117
338,0.11985613490479206,-0.2777980301639324,-21.95018556623459,21.455604702085633
339,0.24645956344298137,0.1413942861015931,4.820460601942173,-5.3684146121925265
340,1.7266769697131317,-0.9106331237493588,14.765058762268199,-16.507904714116478
341,2.3191763078399763,-1.3033284577449293,18.57140959720317,-20.720473162390057
342,0.27540066133620633,0.1456034785468707,5.484466429785267,-6.106656764076093
343,0.12930495630729605,-0.10563475189714251,-12.644802582775808,12.396721522795355
344,0.1652165070826544,-0.18136449889625883,-16.47421740389428,16.192358146658815
345,-0.2959019995824067,-0.47761849949083635,-20.99376718291137,20.115040243587128
346,-0.4069218361193102,-0.5786009594448479,-20.17751396800437,19.27473624305754
347,1.5358056411746963,-0.9127929879468573,9.671894616486972,-10.75828760838986
348,0.34182216708841484,-0.19257306089176834,-23.218976061844423,22.918872241077437
349,0.28671659604694444,-0.09998664810922157,-17.032224621384483,16.82437412507563
350,-0.15665569807348478,-0.4254100787772621,-19.699310442724364,19.039088812448295
351,0.23739372377282786,-0.009554614523569857,-11.370626308528832,11.242576492602716
352,-0.29658863941598723,-0.6265076971420531,-28.508868874276683,27.45288745490824
353,1.9201936277909897,-1.2119496116936734,9.043416732933283,-9.889279123799035
354,1.5477738689356915,-0.758086845341522,12.759043368717366,-14.174413646629022
355,2.950647547411048,-1.8150820956211067,18.35143984332174,-20.282749379412344
356,0.2500537504252578,-0.21179274486008504,-21.993115769470595,21.62668834662287
357,-0.09734914496295174,-0.46261277039412285,-23.840232555325095,23.12575636656206
358,2.6164841824187484,-1.4839116448582257,18.33557240407056,-20.272528675653106
359,1.3062517054936436,-0.5029665890375787,11.829093217351026,-13.058181905265291
360,0.7134316694508873,-0.10920328165029546,10.033338354743375,-11.223064271698048
361,0.33751919595973856,-0.3424098201237135,-29.335393357232586,28.917070194520264
362,-0.3546461419372501,-0.3299219666447344,-9.424168047319057,8.815561664180988
363,-0.36084517795069637,-0.7404826533004801,-30.436330222474414,29.31905024737066
364,0.3816098755836499,-0.14253687213818067,-22.10761142284471,21.8645874264494
365,-0.40801107521423985,-0.5547514725550405,-21.579848890544692,20.58502024842626
